证据名称：Android 里程碑版本统计
执行时间：2026-08-09T21:12:53（Asia/Shanghai）
工作目录：D:\Projects\true-shield
执行命令：git -c core.quotePath=false show --stat --summary --format=提交：%H%n作者：%an%n时间：%ad%n主题：%s%n --date=iso-local 2297cfe
返回码：0
耗时：0.07 秒
是否超时：False
说明：以下为命令原始输出，由脚本自动采集。
==============================================================================
[STDOUT]
提交：2297cfe25f376bd3e531041bc0e8e211348abd17
作者：Perfect-man888
时间：2026-08-02 16:17:09 +0800
主题：feat: complete Android client and enhance risk analysis services


 .env.example                                       |   36 +-
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/contact/TrustedContactScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/contact/TrustedContactUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/contact/TrustedContactViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/data/DataExperienceComponents.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/family/FamilyCenterScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/family/FamilyCenterUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/family/FamilyCenterViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/family/common/FamilyExperienceComponents.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/home/HomeScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/home/HomeUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/home/HomeViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/login/LoginScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/login/LoginUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/login/LoginViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/main/FamilyHubScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/main/MessageCenterScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/main/MessageCenterUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/main/MessageCenterViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/main/ProfileHubScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/main/RiskDetectionHubScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/navigation/AppRoute.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/navigation/TrueShieldBottomNavigation.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/navigation/TrueShieldNavHost.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/onboarding/FirstUseGuideDialog.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/onboarding/OnboardingScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/common/RiskAnalysisEngineText.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/common/RiskDetectionExperience.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/dashboard/RiskDashboardScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/dashboard/RiskDashboardUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/dashboard/RiskDashboardViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/detail/RiskEventDetailScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/detail/RiskEventDetailUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/detail/RiskEventDetailViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/feedback/RiskFeedbackScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/feedback/RiskFeedbackUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/feedback/RiskFeedbackViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/history/RiskHistoryScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/history/RiskHistoryUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/history/RiskHistoryViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/image/ImageRiskScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/image/ImageRiskUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/image/ImageRiskViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/report/RiskReportScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/report/RiskReportUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/report/RiskReportViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/statistics/RiskFeedbackStatisticsScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/statistics/RiskFeedbackStatisticsUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/statistics/RiskFeedbackStatisticsViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/text/TextRiskScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/text/TextRiskUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/text/TextRiskViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/url/UrlRiskScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/url/UrlRiskUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/url/UrlRiskViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/voice/VoiceAudioFileImporter.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/voice/VoiceAudioRecorder.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/voice/VoiceRiskScreen.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/voice/VoiceRiskUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/risk/voice/VoiceRiskViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/settings/UiSettingsUiState.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/settings/UiSettingsViewModel.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/theme/Color.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/theme/Theme.kt
 create mode 100644 apps/android_app/app/src/main/java/com/trueshield/app/ui/theme/Type.kt
 create mode 100644 apps/android_app/app/src/main/res/drawable/ic_launcher_background.xml
 create mode 100644 apps/android_app/app/src/main/res/drawable/ic_launcher_foreground.xml
 create mode 100644 apps/android_app/app/src/main/res/drawable/ic_shield_notification.xml
 create mode 100644 apps/android_app/app/src/main/res/mipmap-anydpi/ic_launcher.xml
 create mode 100644 apps/android_app/app/src/main/res/mipmap-anydpi/ic_launcher_round.xml
 create mode 100644 apps/android_app/app/src/main/res/mipmap-hdpi/ic_launcher.webp
 create mode 100644 apps/android_app/app/src/main/res/mipmap-hdpi/ic_launcher_round.webp
 create mode 100644 apps/android_app/app/src/main/res/mipmap-mdpi/ic_launcher.webp
 create mode 100644 apps/android_app/app/src/main/res/mipmap-mdpi/ic_launcher_round.webp
 create mode 100644 apps/android_app/app/src/main/res/mipmap-xhdpi/ic_launcher.webp
 create mode 100644 apps/android_app/app/src/main/res/mipmap-xhdpi/ic_launcher_round.webp
 create mode 100644 apps/android_app/app/src/main/res/mipmap-xxhdpi/ic_launcher.webp
 create mode 100644 apps/android_app/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.webp
 create mode 100644 apps/android_app/app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp
 create mode 100644 apps/android_app/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.webp
 create mode 100644 apps/android_app/app/src/main/res/values/colors.xml
 create mode 100644 apps/android_app/app/src/main/res/values/strings.xml
 create mode 100644 apps/android_app/app/src/main/res/values/themes.xml
 create mode 100644 apps/android_app/app/src/main/res/xml/backup_rules.xml
 create mode 100644 apps/android_app/app/src/main/res/xml/data_extraction_rules.xml
 create mode 100644 apps/android_app/app/src/main/res/xml/risk_report_file_paths.xml
 create mode 100644 apps/android_app/app/src/test/java/com/trueshield/app/ExampleUnitTest.kt
 create mode 100644 apps/android_app/build.gradle.kts
 create mode 100644 apps/android_app/gradle.properties
 create mode 100644 apps/android_app/gradle/libs.versions.toml
 create mode 100644 apps/android_app/gradle/wrapper/gradle-wrapper.jar
 create mode 100644 apps/android_app/gradle/wrapper/gradle-wrapper.properties
 create mode 100644 apps/android_app/gradlew
 create mode 100644 apps/android_app/gradlew.bat
 create mode 100644 apps/android_app/settings.gradle.kts
 create mode 100644 apps/api_server/RULE_AI_FUSION_SETUP.md
 create mode 100644 apps/api_server/alembic/versions/5a7c91f2e4b6_add_password_reset_codes.py
 create mode 100644 apps/api_server/alembic/versions/8c5e2f1d7a90_add_push_devices.py
 create mode 100644 apps/api_server/app/api/routes/call_guard.py
 create mode 100644 apps/api_server/app/models/password_reset.py
 create mode 100644 apps/api_server/app/models/push_device.py
 create mode 100644 apps/api_server/app/repositories/password_reset.py
 create mode 100644 apps/api_server/app/repositories/push_device.py
 create mode 100644 apps/api_server/app/rules/phone_risk_rules.yaml
 create mode 100644 apps/api_server/app/schemas/call_guard.py
 create mode 100644 apps/api_server/app/schemas/password_reset.py
 create mode 100644 apps/api_server/app/schemas/push_device.py
 create mode 100644 apps/api_server/app/schemas/risk_dashboard.py
 create mode 100644 apps/api_server/app/schemas/risk_engine.py
 create mode 100644 apps/api_server/app/schemas/risk_report.py
 create mode 100644 apps/api_server/app/schemas/risk_voice.py
 create mode 100644 apps/api_server/app/services/ai_semantic_risk.py
 create mode 100644 apps/api_server/app/services/call_guard_service.py
 create mode 100644 apps/api_server/app/services/hybrid_risk_analyzer.py
 create mode 100644 apps/api_server/app/services/password_reset.py
 create mode 100644 apps/api_server/app/services/push_notification.py
 create mode 100644 apps/api_server/app/services/risk_dashboard_service.py
 create mode 100644 apps/api_server/app/services/risk_report_pdf.py
 create mode 100644 apps/api_server/app/services/risk_report_service.py
 create mode 100644 apps/api_server/app/services/user_profile.py
 create mode 100644 apps/api_server/app/services/user_security.py
 create mode 100644 apps/api_server/app/services/voice_transcription.py
 create mode 100644 apps/api_server/scripts/check_risk_ai.py
 create mode 100644 apps/api_server/scripts/preload_voice_model.py
 create mode 100644 apps/api_server/tests/test_ai_semantic_risk_recheck.py
 create mode 100644 apps/api_server/tests/test_call_guard_api.py
 create mode 100644 apps/api_server/tests/test_hybrid_risk_analyzer.py
 create mode 100644 apps/api_server/tests/test_password_reset.py
 create mode 100644 apps/api_server/tests/test_push_devices.py
 create mode 100644 apps/api_server/tests/test_push_notification.py
 create mode 100644 apps/api_server/tests/test_risk_dashboard_api.py
 create mode 100644 apps/api_server/tests/test_risk_report_api.py
 create mode 100644 apps/api_server/tests/test_risk_report_pdf_renderer.py
 create mode 100644 apps/api_server/tests/test_risk_voice_api.py
 create mode 100644 apps/api_server/tests/test_user_security.py
 create mode 100644 apps/api_server/tests/test_users.py

[STDERR]
